image_path,predicted_cluster
images/testRegroupe\watermelon\311dc05e9a3ec7d1.jpg,13
images/testRegroupe\watermelon\3571ba354fa3c699.jpg,4
images/testRegroupe\watermelon\3bcb67893ae3f1b3.jpg,4
images/testRegroupe\watermelon\4234a18d3d09515a.jpg,3
images/testRegroupe\watermelon\45ba9b07c1a7fe65.jpg,4
images/testRegroupe\watermelon\4d3bb6dc2fa1a88c.jpg,10
images/testRegroupe\watermelon\5408f22100830251.jpg,5
images/testRegroupe\watermelon\5a5ff10704d82494.jpg,13
images/testRegroupe\watermelon\5c55a99ec0631f10.jpg,6
images/testRegroupe\watermelon\60113ceb1d15b850.jpg,0
images/testRegroupe\watermelon\6e3d67f1fe8d42a0.jpg,16
images/testRegroupe\watermelon\70601504c4b4717a.jpg,4
images/testRegroupe\watermelon\7bfbb19b655506ac.jpg,9
images/testRegroupe\watermelon\7cff62ae1bbefe2d.jpg,12
images/testRegroupe\watermelon\8c50ef44fdb20cb0.jpg,19
images/testRegroupe\watermelon\9245f796f5fd4eb4.jpg,1
images/testRegroupe\watermelon\92573b800533de27.jpg,0
images/testRegroupe\watermelon\93e48bbac12fedfd.jpg,12
images/testRegroupe\watermelon\96c3dda8b4567ac0.jpg,0
images/testRegroupe\watermelon\9a99ced76edb266c.jpg,12
images/testRegroupe\watermelon\9beac2238038173e.jpg,10
images/testRegroupe\watermelon\a7409d5a6fe8b83e.jpg,3
images/testRegroupe\watermelon\a910aa96086d6d4f.jpg,11
images/testRegroupe\watermelon\a9f794c2df02b1d7.jpg,4
images/testRegroupe\watermelon\aa4226f264ff5c18.jpg,18
images/testRegroupe\watermelon\b4685cba12f50f26.jpg,18
images/testRegroupe\watermelon\bdf4e37003516aaa.jpg,0
images/testRegroupe\watermelon\cca2269bb7eb9042.jpg,16
images/testRegroupe\watermelon\d2b5d6a3e29e7e47.jpg,1
images/testRegroupe\watermelon\dd5dc2bd6c643324.jpg,13
images/testRegroupe\watermelon\eed03f9a3322da89.jpg,0
images/testRegroupe\watermelon\f98aafccf40cd1b8.jpg,14
